date,open,high,low,close,volume
20260401T215348,7454240018145,32283905424128,39312145484043,0,0
20260401T215348,7454240018153,32454235323134,32000000000000,0,0
20260401T220114,7454240018145,32283905424128,39312145484043,0,0
20260401T220114,7454240018153,32454235323134,32000000000000,0,0
20260401T220408,7454240018145,32283905424128,39312145484043,0,0
20260401T220408,7454240018153,32454235323134,32000000000000,0,0
20260401T220545,7454240018145,32283905424128,39312145484043,0,0
20260401T220545,7454240018153,32454235323134,32000000000000,0,0
20260401T221203,9363435011040,43283047000000,0,0,0
20260401T131203,47454840430136,45284146014132,50014532343640,32014345324636,31324147013748
20260401T141203,36452841014647,45283647015042,41470145324243,32410129284632,31014241014745
